order_id,y_hat
84241bfa73c1b9543ebbc421e115398d,75.062096
844997a2a7299d6979a6f50008ee1151,50.601357
844f746ff505c01c088de90bce067b94,42.59877
84560975ac766e5f94cc976781bbe490,78.64948
84837c34867e345da9801688641a233a,69.15598
84955db0971fc30663225a57b10603ef,49.429707
84972f4c089cce240fe6140d0b199dbc,99.97421
84abf5c8f8c32bba320b8d284c0f2782,63.3268
84be803f2c626236a564d34569c9330d,58.33984
84cb1a37b9af9ec87bb282a12f5a2e06,114.77294
84fc19db13a6d5c7316f5520fde607cf,77.443954
8503d99abc74a98137214c9f3fbc18f9,61.84189
851d433b2655f54aed48420a41c13879,79.527405
8544918671ba8bfd8917dc60c762660c,104.188385
855e5404535b6809cc157654fc742ee2,81.25175
85863b9b85a3a0e32b37abef5c434f26,88.84216
85942eaec9fcce1bc1675055bc2bce68,78.87071
85aa5a363a41c6cc2ff5c0934a296877,86.22866
85e6f2572a12b4c5597fe9d4bcc0b85d,61.42667
86668b68cc80b9ffdda543c2100a2151,89.16008
86701f032fc6e009741929187896dd76,63.160755
86b25eb7c4471c5a4ce773c03b676659,76.29837
86cc5e2df741ed674fe0eb89ad795398,78.49198
8732262a26754639eca12d9e1b1a0abb,87.63348
8746f53667105725fe05da0d0913ec9b,81.14101
874dc32778d34ccfbe7f5c58192dacd9,75.48532
875841a60067ab7ba05af35b9678b304,89.84222
882578d63d7521dae0392d74fb3fb18c,47.38572
883134d111edabf4bc9f28d065ff0347,102.497795
884779c2d50c4e0cbed3e85fc36010ad,64.49925
888027f945e909d655257fd57d10bb02,69.74854
88883caa72d4f6addce87d76ede51a02,103.43128
88c21c12c99b48a02b1ffda4a5b7bdd7,69.559784
88f257ed92e8e9c92e4bf37895515e1c,99.491646
88f72fe56ef037485300ea1aa3cfcdbc,91.380684
88fc3b63618e506502b7caa325c5d432,76.63185
8915e451e04adb75c32384681e28b99b,91.040276
895a32312efb7ca453ec2851a90b6ac7,70.61426
89641d2e83aa222d89c952309d3e8139,68.934975
89cc5e0456aeacb7431fc9b783a8584a,81.261696
89d059de10982aff982f39494a94b57e,77.162155
89d9ef7b4f10f0f8b8f4097bed64db2a,123.168755
8a29bdd617be9f72851b8a137f713ba5,102.40035
8a4e96ca9b8e828417a48fec26b3d34a,68.54481
8a4f8e362801ad18ed00b876e7bd1d82,117.21294
8a57720096bef02f5be040638198752b,58.36334
8a7b8131a1c361920f9e1730775c766f,92.457
8ad148a93803d0f86a4ceeb9766036d7,87.31958
8af5ceb846b549924c66456dd75c44a2,123.88149
8afde18a8dc7b5df9a30d55efba51efd,62.542454
8b02520a70b12694a410bef70bc6bfa4,78.65657
8b1f0ad66302ec45db62eaad9e3f52b1,71.76343
8b38828c5fdd8476dbf794495ade67e4,73.60698
8b463fb2a4196b8230ae427eb1e7bb76,88.03382
8b73c89f8acaacb1f80a6dbc0d7292ef,96.81607
8bb0e067cf5302c62ded647d4aef6e5c,41.722965
8bb86fdc39da3766b02a8db60329342e,99.53433
8bd961e4ca15b2c882aa58def1bc69d6,91.093765
8bdaaa50cd062e06c165b00492b45b38,83.7304
8bf1a2005ef1302b69f691e93a8d268d,71.095505
8bfe5c46f58d7b338ceb47206592b831,73.60582
8c1ae4e4abe2574b53bf427d8545bf87,110.50961
8c26d23822a909634dca870ee857e049,95.08419
8c282293f8747573e5e873c4acbf3cc7,105.02973
8c9c8133866687d6ea7248bc999fccfc,94.39769
8cbd057ae1c0296d5a4b913a0effda92,53.781384
8ce10418a6d9e55f6bb9bbb78e915885,54.98542
8ce6424cc868ebddd11b67b5e18e7a23,135.44995
8cf9a1d88cd082a7115e8e4ab3ceb2a5,96.19937
8d4147113dfe613e606cf55f6edceb46,80.41857
8d685214ffc3935fc633328d6099e274,136.12491
8d8898222816db851bd251a4cce5b9e8,80.558044
8dc0febcfdb32aa34789fc190383175f,79.74896
8ddfa31d45ab560fa8923727de55fb60,126.887344
8def60610de90bcfa38dacfdd1f20a91,96.94478
8e06d32bdbe477ec23f54c0c3a01acfa,80.23139
8e2aebe335abdd0d35a388b7c59249d2,136.04593
8e445068b52024d327f396451523e6b3,107.89024
8e770a638e8e692926876692059bd111,76.84118
8e7b1844c4b37033b841130dca124229,69.30864
8e9ae96e124334bd9ef3f8831ce71dc1,69.37572
8ea536626ba28213eb00b5b94814131e,94.08776
8eafa883a0134530e6efe9a595e26a8b,89.16765
8f07edee229b02900adafb74d9053eac,63.19486
8f35f4361c2140063def54d704f0744a,57.873337
8f3a22dd7460e526f9b66968c03ecb7d,68.68298
8f54e6d34c1b0ab334eb9b6b433c8f8f,96.07739
8f7382076fad3e46136929bbc55089e6,135.14677
8fc430e6016779815ae700bba5938cb7,49.369614
8fc65dd2ad861b2cb7d513ac9152a8e7,59.49176
8fec2ca3170aa97292f28adc9c03d8ef,83.08587
90315a902be07c8355b3b29c43d4af0c,80.68403
90452f45ad36bf5d3271c40e0a89ddc2,85.59044
906c1adf3e6acdf703fc9a8cb7a54843,98.44055
906f3ab5615f1758face4454f70031b9,87.01617
909e99e3c97d2b6f47e9225a22f3f9ff,91.20287
90b18eae03344e221e5dc8267855b53f,77.079765
90d000ea28bd1fe42a476320980c9189,90.7269
90eabdcc15b3234812f7d4d487241ad1,58.67809
90f6dbc369323de8a8630507d49a8a62,56.467163
910c94095197eeb0e513afacc472bef2,116.77671
91218435566bbb51511dd3d655824397,65.18403
914bef6a956517261ecfcf1ca7514386,84.06413
91c1f029b3ae7536fb6ffcb02283ff28,58.75082
91ffc5186d5f1b6e54ae5472367b9354,88.77953
9208bcce5ee71b18ac973b4eef2bd94d,63.18454
92edcc390207bdafa9e771f4fa060337,66.50535
93173eeec48c17080ebbd744f1a55ebc,91.49731
932dc2aa2c0f913fe7af4953e56f0d28,56.5568
9333ccf6fff635ba46e723cad5fd5fa7,72.65178
9335013c994eb312883d9a62f2d5fdc7,60.037884
933a74f648efe9eff4b30c5077841035,65.93314
93d116eafb2ca5f7f563f50e9e859bb2,65.6118
93d30249cf385540ec47df8624062684,106.923805
9415ffd3e7a76312651b1ceb95d03da6,68.48458
946becbc30791d67c13dbf77900d4780,52.873726
94742139fca92cc8441c715c1f827a8b,68.71975
947e177d132ecf3236e671cf4a21bf05,83.99389
948ea569c35df426fb65d41e0c368905,103.43604
94b8741f7e7becf4bd7a467fce2f5e74,132.3676
94f58e7edb95075e8abd360ebfb39756,67.48008
957a90a7e95ab4e493d4e4c359d3753d,143.99355
958791f3ae29e63069bf1e2ff3cae812,86.81791
95f7225269887ac26f96e5019e3a208d,78.47019
9643f71b3067a01dc7f3845719535482,78.24331
965a787a49c195a32baf62dbf3a7e16c,77.496574
965bc8a64a38e0ce7fe3915e36734626,63.705097
965e0defd4ead563eadc1a7c34b4edb7,73.10853
967356f64354b779ee5eb47e3ac4d6d9,61.654533
9685603bcf96aa29c3b100ccb13ac6d3,81.145096
96e2ee6d71490b0f7da987d3b9d5b0c2,90.19154
97295eeb98b916670c8da588cae7391c,82.590195
9734b09766bd0bcf1edb22a9a0ccc594,109.14511
973a998087f5aa9bd405a2b6adcde2fb,71.14932
9744e2f068939d962739cf207a4c9118,88.372185
976ce3caa4f9d6edb287cf190e4b3d8a,78.62802
976f8632d443a3165640d8c1bb9f29bf,72.22217
979581752e8c6a55adb71a112e0d59f3,52.280823
97ca1f414d8c5eedac2f547afa8d69b8,80.39218
97dcd02bfea781aa50de3b3dbe642f39,92.020676
984ee4b6a0cbae164ed256cb3a442319,86.41855
9860cf8360afdf6d28929537e75b070e,79.49073
9864c3f32bd1a57667441cd6d6f00d63,60.40273
98c5736fefd9aa73e028f71cd51d606e,156.70627
9993a08a0644a3c37797b437fe116957,86.005745
99b682f56d6d9237f839923f93140011,69.46261
99dc4fcc21cd1052259ce7fac43d2229,85.461586
99ff66396b2736a42a7744075ec7fa1c,86.380264
9a0bc800ae968772dc2237c0e12a09a3,73.215546
9a0fd2226df72cbdef4fdf746d5cbdd1,68.60505
9a97eb77b8e7dadf4d0e217a97c2c3ff,110.962364
9abb10378e5ebadf6c75ce666d20b779,109.26887
9abc6822470cb6b4385892a9453b7b80,111.436775
9ac421dab6fc30845675856a22901a63,87.91419
9ac600a4e4b88e819e40075b8120a1a6,80.699165
9ac64570e2400fa25db440698fe0557e,78.8734
9ae624c5b8fc7060e5508052fb534f06,38.258465
9ae8f5a08218a32043ce00dea292e916,103.63196
9afb4f8ddfb615c33de9dcc9889f894c,63.22189
9b0bb6f8a4c0fb38f3dbfc90d0cc17ac,71.383675
9b118306bd23653ee2880411d98568e5,55.70528
9b1ce3b792cecc50dca1dced39210721,89.61029
9b251f84738b7cc713114fb5ace62433,79.64131
9ba5e66cfb5762f16748ac9132e836c7,84.23494
9bcefc24a68dc6529d81473cfaa4fcf1,87.55425
9bd60393bcf0aab9d75dc6d1af10e140,50.027905
9bf29b56619fcaf60b52690a848e10bb,69.647514
9c0b995d34d7f9a1ba8ce3377b8598bb,113.96508
9c1f691cf8818e6d0b724dfb36e74883,88.94682
9c20b7f885ba994cc071a301f4c55c7b,99.62893
9c6d83773bc0bace9c3152bb09c45bee,64.88671
9c75af4a188ef7fa7a7b1694e9308280,80.4414
9c93a3d169b0e4ee509adfa0274f05a2,56.86195
9c95437874320123de2844460e56afd4,86.88127
9cc2738807da9d3b78797542d40d1ecd,108.611084
9cd708ac73cb4c79bd0711d4b2217f4b,40.294106
9cdf5467061c2ea84d90f51fca669a71,124.267746
9ce9ab702f18ea8359f59142abe10486,69.37438
9cf2770d3712505742aa574a1665d9de,82.84001
9d166fb602da06d79bc5ac29c9457762,75.94606
9d244f45540b6af971ee93848bc3a4d3,50.549686
9d3d8d746152443a700b94c580f6c83c,105.563194
9d880fa3d8b78388f76c69e53478cbbb,79.168945
9dbb5d2394e2544d5b17f6222682a621,61.892258
9dcf2fcd0f5128c60a36a410bd7a9006,56.17554
9e05b047a9c4c167ee0f201cc67a7fda,110.01834
9e06c4d93702eeb46ce5ab927eeae703,81.56188
9e2f285ceb684d7455b38d6e71dc3eae,53.895184
9e2fbd65c7584ced9c75347b8b0ec5dd,110.59842
9e4708b88d4d5521b89e6b299d083bb7,48.464523
9e546fe591f61298502d5494f5d4b75f,87.74312
9e5f46ab4d4b4887a0f742ed1648028d,61.82478
9e795a48f28523b87c8cfeef3c1bb510,92.36372
9e9908e1a593af48c7e72ace138bb0cf,90.61601
9eb3166dbec14483d88f47aedc64b3c1,88.873955
9ed18edc2247eb3342741a7f5fcda25e,65.12986
9ed65efcd1d76024a97051c9800d3370,107.5
9f079dfd72ae0ac798ab4fde1ff7c5dd,47.488003
9f07e579886120be864f50fa90a52555,54.707047
9f2dffd1332cf9094cd96f37524f9841,59.504833
9f7fba2c246a640abe2466c422c88a33,80.69446
9f93e12860e772ef7db2d5020b86af21,86.60493
9fa5da5335aca5d5682cfaa986db6eeb,76.295746
9fc2e31a69654796ae063fa3430aa261,50.356716
9fc64c393d13ebc5f51e8ed7d0adf2c0,65.1388
9fcd229546524c48c5c3f4d52c1eb2ba,134.9998
a00db061c605cc0322171c8012460125,79.03479
a0145a1504b9aff0ec74144d41eed2ca,80.47624
a014cc2c5e3192984016a7e05b6aa4b0,103.71686
a030ba1ea6768df67411f3673497b736,73.27461
a06e8654639e72e169fd86e76203b2cd,92.92269
a08b2a42e35c1fc358d8c0db420e5bf3,72.399734
a0b1f7098b5d73a684d4b8b0302c3427,71.63339
a0c6bc7dda78040a5f78a075c20fb6af,55.098835
a0ca5a373a7b3ea77d7f8255b6ed8fac,89.196045
a0ee4d68615fda0c3210ad4f04e7b7ac,93.79391
a0efe6a7f7a72ab3e9788e8b325a14aa,97.75181
a12153b818def969d607cf9970ab912f,85.960655
a125c93c5e2b7324da5dcf5a65bb3956,54.645775
a129d8fbfbeb065ed47a56af1868e9f3,40.687157
a145e13a19ce99e8a7de1ef86826ec7e,97.654434
a1539df98107c7df914ae2d77cd616c3,76.44911
a15629011507a43f5f20086ffc894611,49.449722
a158ead39d2ab957820298619fa853f8,87.58621
a1629e5f4e2d0a44e143bf76ae9552d6,113.56246
a1aee7e27674c000742d21e9ad8f6cec,52.267498
a1c24f326dfc0f29c7281a7372ff2bfb,68.565254
a1ea9b2549a8f8b67ababa139fbf9a5b,60.40017
a255e2381b9a627098c1fbd9552a6a60,63.29093
a2621f4e81455e1d8d788fae88034edd,69.12805
a2cd35567e84bacb9466c5967dcd0a0b,73.1116
a3390a4cf212f377b6faca821d2f605a,58.09157
a34538607089bc9a38d570d6892ab872,56.254463
a36704e21afe30b05e07d4934d91203e,65.40827
a3719132ce4e9345eedaebb21f0a438d,95.39011
a3961ee889cabd370c6d0bd423accd18,86.91525
a3a11ade0bd9d842430d3334f5c509be,42.55459
a3ae320f7ae6dc83bb72d682d22b29b1,82.58474
a4288a7c97f435af970b1bba6205ae54,68.26451
a431f8f887fb248a76e943a622a93afd,75.29918
a4679535cc12b895b77c8a678aeef1c6,93.53823
a47de2ea82035c16d93aed31dce51afc,117.88836
a4892430f0b23c36962dab5d3cd24249,69.36741
a499a81a0e1eb485bd6c663462e4596b,50.14218
a4a41c75b0dbefab16cba2d7f0651b9d,68.17018
a4d4f632a7fc3d33768eb3349de4054b,64.575905
a4d935290c1bbcb0b2527e3a4af43f95,87.58811
a4dd90c0bc9fe12f216fba4a1709c958,70.4143
a53bf42756b9aa6603ba3633837d2b23,79.33414
a57b49058eb3c32b64cbcf42f2228240,107.824715
a58bd91fdba7795e36022b746e0e8246,71.189644
a595227084ba4bb8935eaa4130a2a302,63.624382
a5ca101f93b32a306e9b4f7057075d46,149.47539
a5f3b2d00d5901562626d15e7476230f,63.160484
a618d2e7bd909ba7f167a55965f65b4f,57.394306
a6393dce402d92faab271a353f707395,68.98349
a65c84452650a7ff5c06cf6edd689be2,81.899605
a6614ad6022be29d556f1e42ba46a4e4,73.56393
a66b754a51d88ddae296533b20d747ca,58.063572
a6b796ba1db4fc801ec5fa56d956fab7,44.10644
a6e5bebafcf6940e9d57d041d78686f7,88.56754
a6f49313b70c55741fd873d58bebb6eb,84.81035
a707926dd1a5975fa0569b6223d0a48c,55.936043
a7487124d0fbfc28b1d2199a138a9d4b,92.37048
a752a58435f7a3a46c81138470746c05,82.2701
a75b08ded9746a32ad939400a606ec78,78.6815
a7830d2c6807a277f0f94acb31cc9c28,101.512596
a798674059400cb499d2a69206e0eed4,92.13744
a7a383dd0d3cd4fbf4dba7ffc6dfa4ce,82.078285
a7c0cb2d1dc752b37bd10c4ac18cbef5,71.36547
a7e015803fa901fab708ac2d2058a252,88.70022
a8546be3a7836b549a692efd65ddf414,98.06158
a8a0ce30b816cee015507398db655758,53.81521
a8bf043020de95659205fc2d5c639941,77.72763
a8f07136d11ff8d9e8452cb64397656d,69.339584
a9137b38926edb977680477c729d6f85,85.99864
a921fbff9199d6ffc34280e41d23ceae,49.684105
a967b78cfee97cdc8cf70791b498874f,66.33405
a9ba61687a247203d514e6a37e80b3de,81.6253
a9c89ea6e17dae73a13787d546b0e2e6,50.78915
a9ecc5a48e0fceb25fc8c2d2aeb13c85,85.6686
a9f641d0b779c7be5342cafdbda529d2,52.873997
aa01ac5abb24dc5d6755c92d98a504bb,65.25571
aa621b0a86221dfdb5c815e5f6a51c4c,56.87813
aaa0460dfddc6300ca316274d85822d3,55.07899
aabf67dcb0a1c5f1b4296c1ef53b90e2,88.685646
aabf83b3f6e8e54b8e43c2402ecad7ca,61.526253
aac2343e862ae3a022c503ac7e574f01,82.35808
aaf0616e09098b04b35f99291a5c9abc,78.01466
ab03534322f8abd3140872272570870e,87.59279
ab1433010e450de12baae458a11cf764,164.2902
ab1ce3c529443eb2602f6144e5bd4c5b,49.03428
ab22c2f887dce5508a27404c4dd35efe,68.38197
ab63c18a15d83474571964f133f46f5b,114.5201
abe8121e989a9e1c7a310bf5509f683f,94.61358
ac0cb6e9a3989f191fe25c81ac8b7143,69.921326
ac37563fb80078e6acd1ada4b208641f,81.68349
ac39bdf121aa3ea95ef65b2dcb5dbe59,65.31704
ac4978ebe14f6334e82f52ab462ac9ec,91.6526
ac7d4271939fc843c2ef5c468d2c1d99,73.83109
acae2f78f7f5ed23af87da8de2f0bf5f,61.24588
acb5a26423a25612835a75441432572a,87.95534
acd0daf48ceb528162573b1b17745831,94.98683
acf527d09e2d402489ad535fc7924021,48.69198
ad2a666871b248b2793dbc199fa65493,83.45997
ad3a9886cd3316cd8a9a70a454c99cc6,86.21796
ad3ee520284ad960aaedbe7ed2bd7c28,82.21599
ae1392df8286ec37085b464f88a502bc,86.06096
ae16e5ceb44033861c07fbf30d27657d,85.861534
ae17205f0782b933ef83dbdb8820acd7,61.66069
ae6896e5ddb3b01831210ccc8be5be30,92.674484
ae6c5ca6189a527784fa5e3efedef6c3,96.929085
ae79bd82a3052cf05a781ed3915e31cb,78.888306
ae805a5293d6a0a08907ecc9a043ea4f,103.84089
aef0444688f3b0ca345a1ef32f0e917f,63.156876
aeffeabd92b032164ce0c8b36cedbaf4,65.75177
af00186ac80c112d3277184c943028c6,110.20908
af24bc3ac3c3dd948a82bef0348f759f,52.628376
af3030a30db62c69d4dee1e7376e6201,107.22702
af31dc5bc680e90466a68ff1a5d7e6f0,81.534645
af3ba7eefa0efee298bb935c989f7f06,79.67899
afafe680f3e0eb812cc9b26fc28302aa,77.22084
afc59c4e72c2da3e763c953948f33237,45.37396
afed17b48e2276e0fd5a0c967bbdf9cf,88.70441
aff70ff9eb677ae5b0e531e943a84e85,98.850845
b01c5ed6de3cffa90f23147afd3bfb51,79.93788
b07e670cdc4d4946c96071ca340f5d5d,73.5438
b07e7010a948c3e7ba3e5a9ef75cb67c,104.11907
b0a5926787f616c8da8f2af26bae8b83,99.436844
b0b4a6dfa1b7544ea75c1eb175d1e4d8,56.167675
b0c3464701fcba3858c0a5455fdbdfd8,60.27898
b0d66ff484cd8f5dc8653f8c6e8e8600,70.76246
b0e70b0059a14295bdd63fa9c7109b8b,74.130615
b0ea9d596790b3e0476da41552c03e91,79.39776
b13c2fd0ac378985e85f69598074c125,63.911274
b13c87e52222ac3e4d4174d20479dab6,92.078476
b1739039197ccd9f11967b85e6296df0,77.62952
b185c66e66348b89cd62207d3f3aa401,63.33871
b1bc05b5ac963200a4b08498f7320e24,64.87619
b1cd1991d176bf608ff6f2c0066090f6,70.43267
b1e1b6f1d0b48db6e238a524a5c3c5ab,49.70904
b1f3778ed59f72abbcfbf558ba039beb,68.499405
b22726539f1be26ba894479f19708276,91.04697
b24270fdf317fa2517921ac24da32403,68.72543
b25f940b1ced4821afc14a1886b661cf,68.57512
b26aa01faea5d28b47f35cf76c4f3148,79.14209
b27e7687ff0395560f65ee597caf6b31,67.7354
b2bd24a8089f10b72be1cd2dceb53a99,81.42823
b2de763310b0dffb500db2b5ec41a504,88.1556
b321d542d1950fa70cfd53864567f915,82.4521
b32463dc876ba980ef96b868d345c1d2,75.75305
b326283fe27d258ffc1d998d6a0197ec,62.271877
b3330d0f5eb265e0a739b808fbc99488,69.68051
b336a35e5b1b78a8b65269a6efb32a73,97.602036
b3425d2d12c1d44f4a529a08cf99ad62,73.95831
b346b54486ef2226d14bfa8040c56395,83.744835
b3792687bcec3448bc233f6fcb839945,52.853176
b3b9759fac4adbe3ecae3c31db4c4f91,72.910904
b3c50965d959eb9f14dad9787d3aa499,63.758312
b3c55803f7676df228b6ad23011a980d,73.87814
b3c73e8e054a858c18de47eeb47fcb0b,101.15363
b3d2db3e4070ba720b6f9f4b6eebb87a,57.320034
b4147839b390f74307c12425a24564b9,66.43522
b415988006129fb913b030959d61aaa7,51.604744
b4521eba374d6cd0324884eb5aeb6faa,100.677086
b4631fc0363d38ce270b837e5bd9f082,68.44454
b4677552ea18d9f0b172e931c0e8e9b0,148.27823
b4a06cc94a27856c5093faabcbdce390,61.20393
b4fea2896a5b49d8caaddcf1d09e73c1,67.005356
b54ad8c98dfa587f29b386c6e13f3f31,70.783806
b568a9cac72b7cfaba814f94807171b3,49.81026
b5719a467a6585f946883286a33611e3,71.776146
b588286fb4d419493e1c043c023960cd,77.0402
b5c57b4c9705e1d267af5629df503c02,88.536736
b5ce1b73f12bde917dfb7e641b51102a,99.95581
b5d9d5ce376d7a55a0a61f3e3a9cb95e,116.48191
b5dd1ff310c53e42aa22b9e6d4d2f98d,68.16167
b6163e4047fb43c759e85e81bfc50a48,66.20379
b68ebb93d44f7eb0d53a7cd98186d1ce,75.15456
b6b1c81be29b6be9117c36a6ad1ec01d,153.95076
b6bc620e62976b5b6c15317ee50eecc6,69.738434
b6d089f56d29a01888000a05dccdac01,85.361595
b6f88d0be95b0a3f1128121ac3e0d0ce,118.53521
b753422eabee57424b68777a1cc58b78,55.662357
b768399a842d0c39a0551848130f05b1,98.06369
b77a57476d37e56886597b988acbd98e,59.72905
b77b5b5f61197f9648740ba1847bc09e,120.27876
b796d357db4d48aba8d2ea205d708eaa,90.76762
b7cc68ace35270680eba0e50a60a6ffb,95.58829
b7fcad791ec93cbd9eb1296ed0a5103f,55.278584
b8069fb2087948cee200006db2b90a3e,54.34943
b81ea54fd95f0a974efbe4ed6b1c5e40,77.86502
b83227f3d982c9c06e71ab0ef2f900d4,73.463646
b855f7b6884063cc9d58ec433a6c21bd,64.794655
b8633cb2a8e4f59eaed768939b50f5b7,67.05504
b87577d79235d907951b297c4a916298,60.271873
b89858b0467dec1b53d939b262ed942d,70.624275
b8a1cc826cc9a7190a79e45d41a0a7e2,70.745636
b8bdd7fcf65f295fdf4545242304546e,70.05989
b8ce914ad8c4ac12d09ffdf82c390883,102.399315
b8dcc4d1e70e0058ff28165ab83843c3,87.16997
b8fa62da2739fc7aa83af6f24fe161c8,43.247284
b8fb4aac25230041b3da09b1c8f35956,46.42602
b97adcca7a4612a9abd5735b965dac83,56.393764
b98f25f0461ace16a1f157777f0dc87a,57.553314
b98fb2078219d94eeea8b0955e4b881e,61.603558
b9dc818db1277ab09adc1775afe43a4e,77.609
b9ded604e33a583d15b14145a13c7d3e,83.78831
ba3c8526004fed49d048b0acf09fdcde,50.123013
ba55eeb4a488cf3b0fb0e91dc32b8c63,76.01122
ba5e99e2ed33f507da6d463f785998a6,58.502728
ba5f1264ef0c31abd1ac0798e89fe92f,55.045345
ba633e469252cdfa657a744252fe2926,99.770226
ba7d98766fb4fb958ca93fae43da24aa,131.91295
bab5cf030c5d261017ae41efc370b4f1,66.01789
bac3023b1190c00dc020c558952bf348,96.577934
bb320133ea9070f34c16f397f4660385,90.85791
bb3cb1d5838b79bdd0bccc4f449418c6,49.02769
bb466f97743c7161d0e5068caa4b606c,68.281136
bb4bdbc6fbfeddd0af7680a581d83a4b,56.330757
bb6ce4d0a8f06b109fef7246550bad50,85.01784
bb82852e49fae0dfb251de056a4153f5,67.193954
bbdebc343fc5cb81030198fb4269de7f,95.65735
bc04ddcfe51bc4c021b55d0c79c21429,146.70987
bc1171e36e16e1b85c25f424664a1e1e,88.59197
bc1d4106278d1e57dd1bb0791984e8e1,181.48392
bc4ed88821ac4f7c05729d3f129daec0,90.2719
bc5d2e5ea3aad85149bc44456b3e16a1,59.60584
bc7dfc28329840d0fff5f229c1f059c4,86.18702
bc9909874db80c80591f88743a76587d,95.079666
bcc59184d67ebddac84c7b7b8e57bd3f,65.58008
bd02ca01b4161b528db4e1ceb4ff4e21,70.90568
bd12ce00a65443ddeaed083f7c8479a2,96.50499
bd376a4c08c7bf72aba8b2886c034687,61.281967
bdf17fd9d12612eb5413e82c3938420b,78.62231
be1fc1547436f48256f54410c0e30fe0,120.28504
be3fc28c1b22f88360b2720045a61466,68.65611
be727d73b5f666300cb52d3963516579,91.737076
be9113a87f92165a3e75fc5d03361810,79.89715
beaccc1eeb55cda6f645127b45b6de29,62.735634
bebbdb98a81fb9ef76af02d7017ac6a6,75.92737
bef6022d3b6a28cdd5beddcde84c6bb9,66.419426
bf09d8abe80deab6835c80aec5b7e0f5,84.69185
bf260d3c7726f560c18aa11957fbce44,76.618195
bf3c2b18c9d6817f2efef84f78897c47,114.91141
bf4e270dc71d86c28f0de6baf3a52e43,47.157528
bf6690b680a3e11a297f50a68882bc03,132.1224
bf68caec2f4ffb5cc1371456d063f41a,45.87804
bf7672f16983559080a18fa1ecca8dbe,101.0603
bf7fc451eb034d30372987480647a8f9,73.575226
bfbb73ac325fdb2d2b0eafa67b04b672,127.81202
bfc0fef0e5890c4ba553ba33c0ea9eff,80.65379
bfd6360687c7f1751d7cd1016f99dd73,73.018364
c024209d06b4ac76805427d228446c19,78.256546
c02de9afdfa25a7f0e18cf802db27b55,54.052586
c036f92a8edd9d057b57506459589473,71.09136
c03bfca3e0b805d7b32d0cab4c180c2a,72.4668
c05ddcd1527d5676685197f57fff2324,98.245804
c072c7d47d45e11e7f6bc050bc340ee1,99.17726
c07791c008502244270d56eece680a70,67.982254
c0a8a59bb0bb929c406f79d991bf0945,119.29382
c0ba9ce00850771b267c64538b22f257,88.68186
c0cb3cdfedfe6e8392ecc083d88eb0ec,64.745224
c0cf132c20d46150308de5a9c00377a8,105.57054
c0cfb0b8ae2b0a445c8bbff0ee208273,168.65805
c0f4fb6ba11659ab8a6476cf61c7be32,78.77109
c11edf336bdf760b0ce031a23b0e4bbd,73.82244
c12779fd92a33f0a6bf407b5cecf5f59,52.423122
c14a11d358a038eff77848bb9da16e4d,61.636017
c1554894ba2e3946013f760685fc50b8,64.486855
c1882679711df06296eccc7584cd8b8f,78.31783
c1f32942ef77ac5c9ed986aac6ab98c5,79.940414
c22454e112dcfae65a1e171c7fbcffe5,102.14706
c23f1a220a613bfe1071f51b259dc265,55.55748
c244640e610a80b2c7fc9e4729089212,84.876976
c272f079241265bec3723fb16d86d230,59.481586
c281f4b0dd3c591189653adab9c4fb9a,101.89707
c2d678db83e27ea8efc6c70fd96d27df,58.2084
c2e3bad944844bee66af9d831e14f2e1,76.09016
c2ff791d938544fda37acbc5f7474800,64.47112
c326375c63b7a28cbc6baa1ecc41301b,145.67885
c328f001986f7253848a1dc2fefde3bc,110.046524
c33f39d658d7c078cb9d93edf6a8fc25,81.1221
c362b6b1ed3fa5b2561963713e2cdcc7,87.90799
c38a89489c40aeb6b14b3d843491fd97,62.64223
c398f2ba8a99f4eedb6b947511676151,103.12535
c3abc1d07941d5eb7135afa1ae9f79b6,73.580315
c3be4ad802d368b11e406cbe3ea4ac1b,66.35081
c3cc809a0f75c67cf5ae401b95b8f2cb,66.26209
c3d95a59644abd8ba615cc155c93bcc1,98.15728
c3ec338c26c978ca865142d999a9d062,53.955666
c410b10260a7c5bf10d153a16801440e,45.110447
c459b224d53cb4f3a417ac0577758177,88.12047
c47d142a67bc8cea16d5ea8f6400ec61,78.92343
c4ab7d29026e04e7ee5124b79745055a,116.09844
c4c295d9d2630b19c6af94efa2fa3ba6,74.828316
c4cf3cf7164dee3d6161c71929abe24f,61.794373
c53746a673fd9f1a005d652ebb2245a1,84.74047
c539a78331fc925bf3f22d2f7c56543a,76.041824
c558b058f0ad8c375513d028a56fe106,69.00888
c560af9dcaf5bdaf9091cef5b9affb4f,57.31297
c5ad60221863f9c73442bbcc98bc4f5d,138.89511
c5e0d58824d77bc13c33118db1a6110b,97.48356
c64a081585078ab7e3a14c69cec58549,134.78677
c6c2ead0d070526c03dd79d4c857c186,86.69754
c6d11f9475e2ec6dc67c06077af57169,102.29968
c7a9623437ffa8c56fa6b70eaa02ec77,84.7556
c7aa66d4c80687dcc36d5cb1e1543c88,55.98997
c80619d347ed0a48965fcb6d52952354,148.00867
c8127d476bd7c29c6da8d58723d4e7ab,125.25802
c816d4d0ba35831d250372ccbdc74b2d,66.63806
c8778f3094ed942f2ad9927bd038c473,97.05168
c8cb818dc7aa3c2947488811bb2758d5,91.05712
c8e3c40897ee01e594890372e070c92f,67.2584
